DEBUG: main() function called
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[OpenAI] Reasoner attempt 1 failed: terminated
[OpenAI] Retrying reasoner with alternate delivery (non-stream).
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[DeepSeek] Content empty, attempting to salvage from reasoning_content
[OpenAI] Failed to extract JSON, passing raw content to parser
[parseOpenAIResponse] ❌ NO JSON FOUND IN RESPONSE
[parseOpenAIResponse] Raw content preview (first 500 chars):
First, I need to analyze the market snapshot and pick a direction: BUY, SELL, or HOLD. I must always pick a direction, not HOLD unless absolutely necessary, but HOLD is allowed if no setup is present. However, the instructions say: "ALWAYS pick a direction (BUY or SELL) - never HOLD." But in the JSON schema, HOLD is an option. Looking back: "ALWAYS pick a direction (BUY or SELL) - never HOLD." But in the JSON, it's "BUY|SELL|HOLD". I think I should prioritize BUY or SELL, and only HOLD if there'
[parseOpenAIResponse] Raw content preview (last 500 chars):
decline, but last candle bounced. Could be a reversal or continuation.
   - Location: Near VAL support? VAL is 24916, current is 24927.75, so not exactly at VAL. But there's bid support around 24922.75 and below.
   - Flow is neutral to slightly positive delta, but CVD negative. Not strong confirmation.

5. **Triggers & Contingencies:**
   - Need to decide on entry, stop, target.

Possible setups:
- **BUY**: If we think the bounce from lows (24904.50) is the start of a move back to POC or higher
================================================================================
[parseOpenAIResponse] ❌ CRITICAL: Failed to parse OpenAI response
================================================================================
[parseOpenAIResponse] Error: No JSON found in response
[parseOpenAIResponse] Full error stack: Error: No JSON found in response
    at parseOpenAIResponse (/Users/coreycosta/trading-agent/lib/openaiTradingAgent.ts:941:13)
    at analyzeFuturesMarket (/Users/coreycosta/trading-agent/lib/openaiTradingAgent.ts:535:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async processMarketUpdate (/Users/coreycosta/trading-agent/live-fabio-agent-playbook.ts:1313:24)
[parseOpenAIResponse] Raw content length: 5205
[parseOpenAIResponse] Raw content preview (first 1000 chars):
First, I need to analyze the market snapshot and pick a direction: BUY, SELL, or HOLD. I must always pick a direction, not HOLD unless absolutely necessary, but HOLD is allowed if no setup is present. However, the instructions say: "ALWAYS pick a direction (BUY or SELL) - never HOLD." But in the JSON schema, HOLD is an option. Looking back: "ALWAYS pick a direction (BUY or SELL) - never HOLD." But in the JSON, it's "BUY|SELL|HOLD". I think I should prioritize BUY or SELL, and only HOLD if there's no edge at all. The system filters by confidence, so I need to provide a direction with confidence.

From the mindset: "ALWAYS pick a direction (BUY or SELL) - never HOLD. Your job is to read the tape and have an opinion on the most likely next move." So, I should never output HOLD; I must choose BUY or SELL, even if confidence is low.

But in the JSON schema, HOLD is listed. To be safe, I'll follow the instruction: always pick BUY or SELL, and express uncertainty through confidence.

Now, ana
[parseOpenAIResponse] Raw content preview (last 1000 chars):
lined. Last candle (2:59 AM) open -52, high -41, low -62, close -56. So still negative but not aggressively so.
   - Whale trades: SELL 10 @ 24918.75 at 2:54:58 AM – a sell print, but not recent.
   - L2: Bid walls at various levels, e.g., bid=5 @24922.75, etc. Some levels have more bid than ask, e.g., P=24917.25 Bid=6 Ask=1, so support there.

4. **Expected Value (EV):**
   - We're below POC, so if market is balanced, might pull to POC. But POC crosses are high, suggesting balance.
   - Recent decline, but last candle bounced. Could be a reversal or continuation.
   - Location: Near VAL support? VAL is 24916, current is 24927.75, so not exactly at VAL. But there's bid support around 24922.75 and below.
   - Flow is neutral to slightly positive delta, but CVD negative. Not strong confirmation.

5. **Triggers & Contingencies:**
   - Need to decide on entry, stop, target.

Possible setups:
- **BUY**: If we think the bounce from lows (24904.50) is the start of a move back to POC or higher
================================================================================
[parseOpenAIResponse] Returning fallback HOLD decision with confidence 0%
================================================================================
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
